FID;Join_Count;TARGET_FID;Id;Name;Elevation;GPS;Photos;Date;Position;Provenance;Longueur__;Largeur__m;Hauteur__m;Volume;Densité;F__Troncs;F__Branche;F__Racines;Secteur;Commentair;ObjectID;Id_1;Input_FID;Id_12;ORIG_FID;Id_12_13;lenght;type;annee;troncon;Distance
;1;;334;333;;333;;;Ch;P;8;1.4;1;1.12;M;80;10;10;RG;;332;;49;;;;8806;cp;2016;5;25000
1;1;1;335;334;;334;;;Bc;P;9.5;1.3;1.2;1.482;F;80;15;5;RG;;333;;49;;;;8806;cp;2016;5;25000
2;1;2;336;335;;335;2903;;Bc;D;6.7;1.5;0.5;0.5025;F;95;5;;RG;;334;;50;;;;8806;cp;2016;5;25500
3;1;3;337;336;;336;2904;;Bc;D;11.5;0.4;0.7;0.322;F;95;5;;RG;;335;;50;;;;8806;cp;2016;5;25500
4;1;4;338;337;;337;2905;;Bc;M;9.6;1.6;0.7;1.0752;F;90;10;;RG;;336;;50;;;;8806;cp;2016;5;25500
5;1;5;339;338;;338;2906;;Ch;D;10.3;1.1;0.7;0.7931;F;90;10;;RD;;337;;49;;;;8806;cp;2016;5;25000
6;1;6;340;339;;339;2909;;Ch;M;11;2.7;1.4;4.158;M;90;5;5;RD;;338;;50;;;;8806;cp;2016;5;25500
7;1;7;341;340;;340;2910;;Ch;P;5.4;2.1;1.1;1.2474;M;80;15;5;RD;;339;;50;;;;8806;cp;2016;5;25500
8;1;8;342;341;;341;2912;;Ch;M;19.8;2.4;0.9;4.2768;M;90;5;5;RG;;340;;50;;;;8806;cp;2016;5;25500
9;1;9;343;342;;342;2913;;Ch;M;17.2;2.5;1.1;4.73;M;95;5;;RD;2913 intéressant cicatrice;341;;51;;;;8806;cp;2016;5;26000
10;1;10;344;343;;343;2916;;Ch;M;12.5;2.8;1;3.5;F;90;5;5;RD;;342;;51;;;;8806;cp;2016;5;26000
11;1;11;345;344;;344;;;Ch;M;13.4;2;0.9;2.412;F;80;10;10;RD;;343;;51;;;;8806;cp;2016;5;26000
12;1;12;346;345;;345;2921;;Ch;P;8.4;3.1;1.3;3.3852;F;80;10;10;RD;2920. 2922 glace;344;;51;;;;8806;cp;2016;5;26000
13;1;13;347;346;;346;2923;;Ch;M;17.5;3.5;1.3;7.9625;M;80;;;RD;;345;;51;;;;8806;cp;2016;5;26000
14;1;14;348;347;;347;2925;;Ch;P;10.9;2.1;0.5;1.1445;F;80;10;10;RD;;346;;52;;;;8806;cp;2016;5;26500
